Date,Visitor,G,Home,G,,,
2018/10/3,Anaheim Ducks,5,San Jose Sharks,2,,,
2018/10/3,Montreal Canadiens,2,Toronto Maple Leafs,3,,,
2018/10/3,Calgary Flames,2,Vancouver Canucks,5,,,
2018/10/3,Boston Bruins,0,Washington Capitals,7,,,
2018/10/4,Boston Bruins,4,Buffalo Sabres,0,,,
2018/10/4,New York Islanders,2,Carolina Hurricanes,1,,,
2018/10/4,Minnesota Wild,1,Colorado Avalanche,4,,,
2018/10/4,Arizona Coyotes,0,Dallas Stars,3,,,
2018/10/4,Columbus Blue Jackets,3,Detroit Red Wings,2,,,
2018/10/4,Nashville Predators,3,New York Rangers,2,,,
2018/10/4,Chicago Blackhawks,4,Ottawa Senators,3,,,
2018/10/4,Washington Capitals,6,Pittsburgh Penguins,7,,,
2018/10/4,Winnipeg Jets,5,St. Louis Blues,1,,,
2018/10/4,Philadelphia Flyers,5,Vegas Golden Knights,2,,,
2018/10/5,Carolina Hurricanes,3,Columbus Blue Jackets,1,,,
2018/10/5,San Jose Sharks,3,Los Angeles Kings,2,,,
2018/10/6,Anaheim Ducks,1,Arizona Coyotes,0,,,
2018/10/6,New York Rangers,1,Buffalo Sabres,3,,,
2018/10/6,Vancouver Canucks,4,Calgary Flames,7,,,
2018/10/6,Philadelphia Flyers,2,Colorado Avalanche,5,,,
2018/10/6,Winnipeg Jets,1,Dallas Stars,5,,,
2018/10/6,Vegas Golden Knights,2,Minnesota Wild,1,,,
2018/10/6,Edmonton Oilers,2,New Jersey Devils,5,,,
2018/10/6,Nashville Predators,4,New York Islanders,3,,,
2018/10/6,Montreal Canadiens,5,Pittsburgh Penguins,1,,,
2018/10/6,Chicago Blackhawks,5,St. Louis Blues,4,,,
2018/10/6,Florida Panthers,1,Tampa Bay Lightning,2,,,
2018/10/6,Ottawa Senators,5,Toronto Maple Leafs,3,,,
2018/10/7,New York Rangers,5,Carolina Hurricanes,8,,,
2018/10/7,Toronto Maple Leafs,7,Chicago Blackhawks,6,,,
2018/10/7,Detroit Red Wings,2,Los Angeles Kings,4,,,
2018/10/8,Detroit Red Wings,2,Anaheim Ducks,3,,,
2018/10/8,Ottawa Senators,3,Boston Bruins,6,,,
2018/10/8,Vegas Golden Knights,2,Buffalo Sabres,4,,,
2018/10/8,San Jose Sharks,0,New York Islanders,4,,,
2018/10/9,Vancouver Canucks,3,Carolina Hurricanes,5,,,
2018/10/9,Colorado Avalanche,2,Columbus Blue Jackets,5,,,
2018/10/9,Toronto Maple Leafs,7,Dallas Stars,4,,,
2018/10/9,Calgary Flames,3,Nashville Predators,0,,,
2018/10/9,San Jose Sharks,8,Philadelphia Flyers,2,,,
2018/10/9,Los Angeles Kings,1,Winnipeg Jets,2,,,
2018/10/10,Arizona Coyotes,3,Anaheim Ducks,2,,,
2018/10/10,Philadelphia Flyers,7,Ottawa Senators,4,,,
2018/10/10,Vegas Golden Knights,2,Washington Capitals,5,,,
2018/10/11,Edmonton Oilers,1,Boston Bruins,4,,,
2018/10/11,Colorado Avalanche,6,Buffalo Sabres,1,,,
2018/10/11,Toronto Maple Leafs,5,Detroit Red Wings,3,,,
2018/10/11,Columbus Blue Jackets,5,Florida Panthers,4,,,
2018/10/11,Chicago Blackhawks,3,Minnesota Wild,4,,,
2018/10/11,Los Angeles Kings,3,Montreal Canadiens,0,,,
2018/10/11,Washington Capitals,0,New Jersey Devils,6,,,
2018/10/11,Winnipeg Jets,0,Nashville Predators,3,,,
2018/10/11,San Jose Sharks,2,New York Rangers,3,,,
2018/10/11,Vegas Golden Knights,2,Pittsburgh Penguins,4,,,
2018/10/11,Calgary Flames,3,St. Louis Blues,5,,,
2018/10/11,Vancouver Canucks,4,Tampa Bay Lightning,1,,,
2018/10/13,Buffalo Sabres,3,Arizona Coyotes,0,,,
2018/10/13,Detroit Red Wings,2,Boston Bruins,8,,,
2018/10/13,St. Louis Blues,3,Chicago Blackhawks,4,,,
2018/10/13,Calgary Flames,3,Colorado Avalanche,2,,,
2018/10/13,Anaheim Ducks,3,Dallas Stars,5,,,
2018/10/13,Vancouver Canucks,3,Florida Panthers,2,,,
2018/10/13,Carolina Hurricanes,5,Minnesota Wild,4,,,
2018/10/13,Pittsburgh Penguins,3,Montreal Canadiens,4,,,
2018/10/13,New York Islanders,2,Nashville Predators,5,,,
2018/10/13,Edmonton Oilers,2,New York Rangers,1,,,
2018/10/13,Los Angeles Kings,1,Ottawa Senators,5,,,
2018/10/13,Vegas Golden Knights,1,Philadelphia Flyers,0,,,
2018/10/13,Columbus Blue Jackets,2,Tampa Bay Lightning,8,,,
2018/10/13,Toronto Maple Leafs,4,Washington Capitals,2,,,
2018/10/14,San Jose Sharks,2,New Jersey Devils,3,,,
2018/10/14,Anaheim Ducks,3,St. Louis Blues,2,,,
2018/10/14,Carolina Hurricanes,1,Winnipeg Jets,3,,,
2018/10/15,Detroit Red Wings,3,Montreal Canadiens,7,,,
2018/10/15,Minnesota Wild,2,Nashville Predators,4,,,
2018/10/15,Dallas Stars,1,Ottawa Senators,4,,,
2018/10/15,Los Angeles Kings,1,Toronto Maple Leafs,4,,,
2018/10/16,Arizona Coyotes,1,Minnesota Wild,2,,,
2018/10/16,Dallas Stars,0,New Jersey Devils,3,,,
2018/10/16,Colorado Avalanche,2,New York Rangers,3,,,
2018/10/16,Florida Panthers,5,Philadelphia Flyers,6,,,
2018/10/16,Vancouver Canucks,3,Pittsburgh Penguins,2,,,
2018/10/16,Carolina Hurricanes,2,Tampa Bay Lightning,4,,,
2018/10/16,Buffalo Sabres,1,Vegas Golden Knights,4,,,
2018/10/16,Edmonton Oilers,5,Winnipeg Jets,4,,,
2018/10/17,New York Islanders,1,Anaheim Ducks,4,,,
2018/10/17,Boston Bruins,2,Calgary Flames,5,,,
2018/10/17,St. Louis Blues,2,Montreal Canadiens,3,,,
2018/10/17,New York Rangers,3,Washington Capitals,4,,,
2018/10/18,Philadelphia Flyers,3,Columbus Blue Jackets,6,,,
2018/10/18,Arizona Coyotes,4,Chicago Blackhawks,1,,,
2018/10/18,Boston Bruins,2,Edmonton Oilers,3,,,
2018/10/18,New York Islanders,7,Los Angeles Kings,2,,,
2018/10/18,Colorado Avalanche,5,New Jersey Devils,3,,,
2018/10/18,Buffalo Sabres,1,San Jose Sharks,5,,,
2018/10/18,Detroit Red Wings,1,Tampa Bay Lightning,3,,,
2018/10/18,Pittsburgh Penguins,3,Toronto Maple Leafs,0,,,
2018/10/18,Vancouver Canucks,1,Winnipeg Jets,4,,,
2018/10/19,Nashville Predators,5,Calgary Flames,3,,,
2018/10/19,Minnesota Wild,3,Dallas Stars,1,,,
2018/10/19,Florida Panthers,6,Washington Capitals,5,,,
2018/10/20,Colorado Avalanche,3,Carolina Hurricanes,1,,,
2018/10/20,Chicago Blackhawks,4,Columbus Blue Jackets,1,,,
2018/10/20,Nashville Predators,3,Edmonton Oilers,0,,,
2018/10/20,Detroit Red Wings,4,Florida Panthers,3,,,
2018/10/20,Buffalo Sabres,5,Los Angeles Kings,1,,,
2018/10/20,Tampa Bay Lightning,4,Minnesota Wild,5,,,
2018/10/20,Montreal Canadiens,3,Ottawa Senators,4,,,
2018/10/20,New Jersey Devils,2,Philadelphia Flyers,5,,,
2018/10/20,New York Islanders,1,San Jose Sharks,4,,,
2018/10/20,St. Louis Blues,4,Toronto Maple Leafs,1,,,
2018/10/20,Boston Bruins,1,Vancouver Canucks,2,,,
2018/10/20,Anaheim Ducks,1,Vegas Golden Knights,3,,,
2018/10/20,Arizona Coyotes,3,Winnipeg Jets,5,,,
2018/10/21,Buffalo Sabres,4,Anaheim Ducks,2,,,
2018/10/21,Tampa Bay Lightning,6,Chicago Blackhawks,3,,,
2018/10/21,Calgary Flames,4,New York Rangers,1,,,
2018/10/22,Carolina Hurricanes,3,Detroit Red Wings,1,,,
2018/10/22,Colorado Avalanche,4,Philadelphia Flyers,1,,,
2018/10/22,Washington Capitals,5,Vancouver Canucks,2,,,
2018/10/22,St. Louis Blues,4,Winnipeg Jets,5,,,
2018/10/23,Arizona Coyotes,4,Columbus Blue Jackets,1,,,
2018/10/23,Anaheim Ducks,1,Chicago Blackhawks,3,,,
2018/10/23,Los Angeles Kings,2,Dallas Stars,4,,,
2018/10/23,Pittsburgh Penguins,6,Edmonton Oilers,5,,,
2018/10/23,Calgary Flames,2,Montreal Canadiens,3,,,
2018/10/23,San Jose Sharks,5,Nashville Predators,4,,,
2018/10/23,Florida Panthers,2,New York Rangers,5,,,
2018/10/23,Boston Bruins,4,Ottawa Senators,1,,,
2018/10/24,Tampa Bay Lightning,1,Colorado Avalanche,0,,,
2018/10/24,Florida Panthers,3,New York Islanders,2,,,
2018/10/24,Vancouver Canucks,3,Vegas Golden Knights,2,,,
2018/10/24,Toronto Maple Leafs,4,Winnipeg Jets,2,,,
2018/10/25,Vancouver Canucks,1,Arizona Coyotes,4,,,
2018/10/25,Philadelphia Flyers,0,Boston Bruins,3,,,
2018/10/25,Montreal Canadiens,3,Buffalo Sabres,4,,,
2018/10/25,Pittsburgh Penguins,9,Calgary Flames,1,,,
2018/10/25,New York Rangers,1,Chicago Blackhawks,4,,,
2018/10/25,Anaheim Ducks,2,Dallas Stars,5,,,
2018/10/25,Washington Capitals,1,Edmonton Oilers,4,,,
2018/10/25,Los Angeles Kings,1,Minnesota Wild,4,,,
2018/10/25,Nashville Predators,4,New Jersey Devils,3,,,
2018/10/25,Columbus Blue Jackets,7,St. Louis Blues,4,,,
2018/10/26,San Jose Sharks,3,Carolina Hurricanes,4,,,
2018/10/26,Ottawa Senators,3,Colorado Avalanche,6,,,
2018/10/26,Winnipeg Jets,2,Detroit Red Wings,1,,,
2018/10/26,Tampa Bay Lightning,3,Vegas Golden Knights,2,,,
2018/10/27,Tampa Bay Lightning,1,Arizona Coyotes,7,,,
2018/10/27,Montreal Canadiens,3,Boston Bruins,0,,,
2018/10/27,Buffalo Sabres,4,Columbus Blue Jackets,5,,,
2018/10/27,Washington Capitals,4,Calgary Flames,3,,,
2018/10/27,Colorado Avalanche,2,Minnesota Wild,3,,,
2018/10/27,Florida Panthers,2,New Jersey Devils,3,,,
2018/10/27,Edmonton Oilers,5,Nashville Predators,3,,,
2018/10/27,New York Islanders,6,Philadelphia Flyers,1,,,
2018/10/27,Chicago Blackhawks,3,St. Louis Blues,7,,,
2018/10/27,Winnipeg Jets,2,Toronto Maple Leafs,3,,,
2018/10/27,Pittsburgh Penguins,5,Vancouver Canucks,0,,,
2018/10/28,San Jose Sharks,4,Anaheim Ducks,3,,,
2018/10/28,New York Islanders,2,Carolina Hurricanes,1,,,
2018/10/28,Edmonton Oilers,2,Chicago Blackhawks,1,,,
2018/10/28,Dallas Stars,2,Detroit Red Wings,4,,,
2018/10/28,New York Rangers,3,Los Angeles Kings,4,,,
2018/10/28,Ottawa Senators,3,Vegas Golden Knights,4,,,
2018/10/29,Calgary Flames,3,Toronto Maple Leafs,1,,,
2018/10/29,Minnesota Wild,2,Vancouver Canucks,5,,,
2018/10/30,Philadelphia Flyers,3,Anaheim Ducks,2,,,
2018/10/30,Ottawa Senators,1,Arizona Coyotes,5,,,
2018/10/30,Calgary Flames,2,Buffalo Sabres,1,,,
2018/10/30,Boston Bruins,3,Carolina Hurricanes,2,,,
2018/10/30,Detroit Red Wings,5,Columbus Blue Jackets,3,,,
2018/10/30,Minnesota Wild,4,Edmonton Oilers,3,,,
2018/10/30,Dallas Stars,4,Montreal Canadiens,1,,,
2018/10/30,Vegas Golden Knights,1,Nashville Predators,4,,,
2018/10/30,New York Islanders,6,Pittsburgh Penguins,3,,,
2018/10/30,New York Rangers,4,San Jose Sharks,3,,,
2018/10/30,New Jersey Devils,3,Tampa Bay Lightning,8,,,
2018/10/31,Chicago Blackhawks,2,Vancouver Canucks,4,,,
2018/11/1,New York Rangers,3,Anaheim Ducks,2,,,
2018/11/1,Colorado Avalanche,5,Calgary Flames,6,,,
2018/11/1,New Jersey Devils,3,Detroit Red Wings,4,,,
2018/11/1,Chicago Blackhawks,0,Edmonton Oilers,4,,,
2018/11/1,Winnipeg Jets,4,Florida Panthers,2,,,
2018/11/1,Philadelphia Flyers,5,Los Angeles Kings,2,,,
2018/11/1,Washington Capitals,4,Montreal Canadiens,6,,,
2018/11/1,Pittsburgh Penguins,2,New York Islanders,3,,,
2018/11/1,Buffalo Sabres,2,Ottawa Senators,4,,,
2018/11/1,Columbus Blue Jackets,4,San Jose Sharks,1,,,
2018/11/1,Vegas Golden Knights,3,St. Louis Blues,5,,,
2018/11/1,Nashville Predators,4,Tampa Bay Lightning,1,,,
2018/11/1,Dallas Stars,2,Toronto Maple Leafs,1,,,
2018/11/2,Carolina Hurricanes,3,Arizona Coyotes,4,,,
2018/11/2,Colorado Avalanche,6,Vancouver Canucks,7,,,
2018/11/2,Florida Panthers,4,Winnipeg Jets,2,,,
2018/11/3,Ottawa Senators,2,Buffalo Sabres,9,,,
2018/11/3,Chicago Blackhawks,3,Calgary Flames,5,,,
2018/11/3,Edmonton Oilers,4,Detroit Red Wings,3,,,
2018/11/3,Columbus Blue Jackets,1,Los Angeles Kings,4,,,
2018/11/3,Tampa Bay Lightning,4,Montreal Canadiens,1,,,
2018/11/3,Boston Bruins,0,Nashville Predators,1,,,
2018/11/3,New Jersey Devils,0,New York Islanders,3,,,
2018/11/3,Toronto Maple Leafs,5,Pittsburgh Penguins,0,,,
2018/11/3,Philadelphia Flyers,3,San Jose Sharks,4,,,
2018/11/3,Minnesota Wild,5,St. Louis Blues,1,,,
2018/11/3,Carolina Hurricanes,0,Vegas Golden Knights,3,,,
2018/11/3,Dallas Stars,4,Washington Capitals,3,,,
2018/11/4,Columbus Blue Jackets,2,Anaheim Ducks,3,,,
2018/11/4,Buffalo Sabres,1,New York Rangers,3,,,
2018/11/4,Tampa Bay Lightning,4,Ottawa Senators,3,,,
2018/11/5,Philadelphia Flyers,5,Arizona Coyotes,2,,,
2018/11/5,Dallas Stars,1,Boston Bruins,2,,,
2018/11/5,Montreal Canadiens,4,New York Islanders,3,,,
2018/11/5,New Jersey Devils,5,Pittsburgh Penguins,1,,,
2018/11/5,Edmonton Oilers,2,Washington Capitals,4,,,
2018/11/6,Dallas Stars,1,Columbus Blue Jackets,4,,,
2018/11/6,Vancouver Canucks,2,Detroit Red Wings,3,,,
2018/11/6,Anaheim Ducks,1,Los Angeles Kings,4,,,
2018/11/6,Montreal Canadiens,3,New York Rangers,5,,,
2018/11/6,New Jersey Devils,3,Ottawa Senators,7,,,
2018/11/6,Minnesota Wild,3,San Jose Sharks,4,,,
2018/11/6,Carolina Hurricanes,1,St. Louis Blues,4,,,
2018/11/6,Edmonton Oilers,2,Tampa Bay Lightning,5,,,
2018/11/6,Vegas Golden Knights,1,Toronto Maple Leafs,3,,,
2018/11/7,Calgary Flames,2,Anaheim Ducks,3,,,
2018/11/7,Nashville Predators,4,Colorado Avalanche,1,,,
2018/11/7,Pittsburgh Penguins,1,Washington Capitals,2,,,
2018/11/8,Vancouver Canucks,8,Boston Bruins,5,,,
2018/11/8,Carolina Hurricanes,4,Chicago Blackhawks,3,,,
2018/11/8,San Jose Sharks,3,Dallas Stars,4,,,
2018/11/8,Edmonton Oilers,1,Florida Panthers,4,,,
2018/11/8,Minnesota Wild,3,Los Angeles Kings,1,,,
2018/11/8,Buffalo Sabres,6,Montreal Canadiens,5,,,
2018/11/8,Vegas Golden Knights,5,Ottawa Senators,3,,,
2018/11/8,Arizona Coyotes,4,Philadelphia Flyers,5,,,
2018/11/8,New York Islanders,2,Tampa Bay Lightning,4,,,
2018/11/9,Minnesota Wild,5,Anaheim Ducks,1,,,
2018/11/9,New York Rangers,2,Detroit Red Wings,3,,,
2018/11/9,San Jose Sharks,0,St. Louis Blues,4,,,
2018/11/9,New Jersey Devils,1,Toronto Maple Leafs,6,,,
2018/11/9,Colorado Avalanche,2,Winnipeg Jets,5,,,
2018/11/9,Columbus Blue Jackets,2,Washington Capitals,1,,,
2018/11/10,Toronto Maple Leafs,1,Boston Bruins,5,,,
2018/11/10,Vancouver Canucks,3,Buffalo Sabres,4,,,
2018/11/10,Detroit Red Wings,4,Carolina Hurricanes,3,,,
2018/11/10,New York Rangers,5,Columbus Blue Jackets,4,,,
2018/11/10,Nashville Predators,5,Dallas Stars,4,,,
2018/11/10,New York Islanders,2,Florida Panthers,4,,,
2018/11/10,Calgary Flames,1,Los Angeles Kings,0,,,
2018/11/10,Vegas Golden Knights,4,Montreal Canadiens,5,,,
2018/11/10,Chicago Blackhawks,0,Philadelphia Flyers,4,,,
2018/11/10,Arizona Coyotes,0,Pittsburgh Penguins,4,,,
2018/11/10,Ottawa Senators,6,Tampa Bay Lightning,4,,,
2018/11/11,Vegas Golden Knights,1,Boston Bruins,4,,,
2018/11/11,Colorado Avalanche,4,Edmonton Oilers,1,,,
2018/11/11,Ottawa Senators,1,Florida Panthers,5,,,
2018/11/11,Calgary Flames,1,San Jose Sharks,3,,,
2018/11/11,Minnesota Wild,3,St. Louis Blues,2,,,
2018/11/11,New Jersey Devils,2,Winnipeg Jets,5,,,
2018/11/11,Arizona Coyotes,4,Washington Capitals,1,,,
2018/11/12,Nashville Predators,1,Anaheim Ducks,2,,,
2018/11/12,Chicago Blackhawks,2,Carolina Hurricanes,3,,,
2018/11/12,Columbus Blue Jackets,2,Dallas Stars,1,,,
2018/11/12,Vancouver Canucks,1,New York Rangers,2,,,
2018/11/13,Tampa Bay Lightning,1,Buffalo Sabres,2,,,
2018/11/13,Arizona Coyotes,1,Detroit Red Wings,6,,,
2018/11/13,Montreal Canadiens,2,Edmonton Oilers,6,,,
2018/11/13,Toronto Maple Leafs,5,Los Angeles Kings,1,,,
2018/11/13,Washington Capitals,5,Minnesota Wild,2,,,
2018/11/13,Pittsburgh Penguins,2,New Jersey Devils,4,,,
2018/11/13,Vancouver Canucks,2,New York Islanders,5,,,
2018/11/13,Florida Panthers,2,Philadelphia Flyers,1,,,
2018/11/13,Nashville Predators,4,San Jose Sharks,5,,,
2018/11/14,St. Louis Blues,0,Chicago Blackhawks,1,,,
2018/11/14,Boston Bruins,3,Colorado Avalanche,6,,,
2018/11/14,Anaheim Ducks,0,Vegas Golden Knights,5,,,
2018/11/14,Washington Capitals,1,Winnipeg Jets,3,,,
2018/11/15,Nashville Predators,1,Arizona Coyotes,2,,,
2018/11/15,Florida Panthers,3,Columbus Blue Jackets,7,,,
2018/11/15,Montreal Canadiens,3,Calgary Flames,2,,,
2018/11/15,Vancouver Canucks,2,Minnesota Wild,6,,,
2018/11/15,New York Rangers,5,New York Islanders,7,,,
2018/11/15,Detroit Red Wings,1,Ottawa Senators,2,,,
2018/11/15,New Jersey Devils,3,Philadelphia Flyers,0,,,
2018/11/15,Tampa Bay Lightning,4,Pittsburgh Penguins,3,,,
2018/11/15,Toronto Maple Leafs,5,San Jose Sharks,3,,,
2018/11/16,Toronto Maple Leafs,2,Anaheim Ducks,1,,,
2018/11/16,Los Angeles Kings,2,Chicago Blackhawks,1,,,
2018/11/16,Washington Capitals,3,Colorado Avalanche,2,,,
2018/11/16,Boston Bruins,0,Dallas Stars,1,,,
2018/11/16,St. Louis Blues,4,Vegas Golden Knights,1,,,
2018/11/16,Buffalo Sabres,2,Winnipeg Jets,1,,,
2018/11/17,Boston Bruins,2,Arizona Coyotes,1,,,
2018/11/17,Columbus Blue Jackets,4,Carolina Hurricanes,1,,,
2018/11/17,Edmonton Oilers,2,Calgary Flames,4,,,
2018/11/17,Buffalo Sabres,3,Minnesota Wild,2,,,
2018/11/17,Detroit Red Wings,3,New Jersey Devils,2,,,
2018/11/17,Los Angeles Kings,3,Nashville Predators,5,,,
2018/11/17,Florida Panthers,2,New York Rangers,4,,,
2018/11/17,Pittsburgh Penguins,4,Ottawa Senators,6,,,
2018/11/17,Tampa Bay Lightning,6,Philadelphia Flyers,5,,,
2018/11/17,St. Louis Blues,0,San Jose Sharks,4,,,
2018/11/17,Montreal Canadiens,3,Vancouver Canucks,2,,,
2018/11/18,Colorado Avalanche,4,Anaheim Ducks,3,,,
2018/11/18,New Jersey Devils,1,Carolina Hurricanes,2,,,
2018/11/18,Minnesota Wild,1,Chicago Blackhawks,3,,,
2018/11/18,Vegas Golden Knights,6,Edmonton Oilers,3,,,
2018/11/18,Dallas Stars,6,New York Islanders,2,,,
2018/11/19,Vegas Golden Knights,2,Calgary Flames,7,,,
2018/11/19,Washington Capitals,5,Montreal Canadiens,4,,,
2018/11/19,Tampa Bay Lightning,2,Nashville Predators,3,,,
2018/11/19,Dallas Stars,1,New York Rangers,2,,,
2018/11/19,Florida Panthers,7,Ottawa Senators,5,,,
2018/11/19,Buffalo Sabres,5,Pittsburgh Penguins,4,,,
2018/11/19,Los Angeles Kings,2,St. Louis Blues,0,,,
