Date,Visitor,G,Home,G,,,
2018/11/19,Columbus Blue Jackets,2,Toronto Maple Leafs,4,,,
2018/11/19,Winnipeg Jets,6,Vancouver Canucks,3,,,
2018/11/20,Edmonton Oilers,4,San Jose Sharks,3,,,
2018/11/21,Vancouver Canucks,3,Anaheim Ducks,4,,,
2018/11/21,Vegas Golden Knights,3,Arizona Coyotes,2,,,
2018/11/21,Philadelphia Flyers,2,Buffalo Sabres,5,,,
2018/11/21,Toronto Maple Leafs,2,Carolina Hurricanes,5,,,
2018/11/21,Winnipeg Jets,3,Calgary Flames,6,,,
2018/11/21,Boston Bruins,2,Detroit Red Wings,3,,,
2018/11/21,Colorado Avalanche,7,Los Angeles Kings,3,,,
2018/11/21,Ottawa Senators,4,Minnesota Wild,6,,,
2018/11/21,Montreal Canadiens,2,New Jersey Devils,5,,,
2018/11/21,St. Louis Blues,1,Nashville Predators,4,,,
2018/11/21,New York Islanders,0,New York Rangers,5,,,
2018/11/21,Dallas Stars,1,Pittsburgh Penguins,5,,,
2018/11/21,Florida Panthers,3,Tampa Bay Lightning,7,,,
2018/11/21,Chicago Blackhawks,2,Washington Capitals,4,,,
2018/11/23,Edmonton Oilers,1,Anaheim Ducks,2,,,
2018/11/23,Colorado Avalanche,5,Arizona Coyotes,1,,,
2018/11/23,Pittsburgh Penguins,1,Boston Bruins,2,,,
2018/11/23,Montreal Canadiens,2,Buffalo Sabres,3,,,
2018/11/23,Florida Panthers,1,Carolina Hurricanes,4,,,
2018/11/23,Toronto Maple Leafs,2,Columbus Blue Jackets,4,,,
2018/11/23,Ottawa Senators,4,Dallas Stars,6,,,
2018/11/23,Winnipeg Jets,2,Minnesota Wild,4,,,
2018/11/23,New York Islanders,4,New Jersey Devils,3,,,
2018/11/23,New York Rangers,0,Philadelphia Flyers,4,,,
2018/11/23,Vancouver Canucks,0,San Jose Sharks,4,,,
2018/11/23,Nashville Predators,2,St. Louis Blues,6,,,
2018/11/23,Chicago Blackhawks,2,Tampa Bay Lightning,4,,,
2018/11/23,Calgary Flames,0,Vegas Golden Knights,2,,,
2018/11/23,Detroit Red Wings,1,Washington Capitals,3,,,
2018/11/24,Dallas Stars,2,Colorado Avalanche,3,,,
2018/11/24,Buffalo Sabres,3,Detroit Red Wings,2,,,
2018/11/24,Chicago Blackhawks,5,Florida Panthers,4,,,
2018/11/24,Vancouver Canucks,4,Los Angeles Kings,2,,,
2018/11/24,Boston Bruins,3,Montreal Canadiens,2,,,
2018/11/24,Carolina Hurricanes,1,New York Islanders,4,,,
2018/11/24,Washington Capitals,5,New York Rangers,3,,,
2018/11/24,Columbus Blue Jackets,2,Pittsburgh Penguins,4,,,
2018/11/24,Winnipeg Jets,8,St. Louis Blues,4,,,
2018/11/24,Philadelphia Flyers,0,Toronto Maple Leafs,6,,,
2018/11/24,San Jose Sharks,0,Vegas Golden Knights,6,,,
2018/11/25,Calgary Flames,6,Arizona Coyotes,1,,,
2018/11/25,Edmonton Oilers,2,Los Angeles Kings,5,,,
2018/11/25,Anaheim Ducks,2,Nashville Predators,5,,,
2018/11/25,New Jersey Devils,2,Tampa Bay Lightning,5,,,
2018/11/26,Columbus Blue Jackets,7,Detroit Red Wings,5,,,
2018/11/26,New Jersey Devils,3,Florida Panthers,4,,,
2018/11/26,Washington Capitals,4,New York Islanders,1,,,
2018/11/26,Ottawa Senators,2,New York Rangers,4,,,
2018/11/26,Boston Bruins,2,Toronto Maple Leafs,4,,,
2018/11/27,San Jose Sharks,2,Buffalo Sabres,3,,,
2018/11/27,Vegas Golden Knights,8,Chicago Blackhawks,3,,,
2018/11/27,Dallas Stars,0,Edmonton Oilers,1,,,
2018/11/27,Arizona Coyotes,4,Minnesota Wild,3,,,
2018/11/27,Carolina Hurricanes,2,Montreal Canadiens,1,,,
2018/11/27,Colorado Avalanche,3,Nashville Predators,2,,,
2018/11/27,Ottawa Senators,4,Philadelphia Flyers,3,,,
2018/11/27,Anaheim Ducks,3,Tampa Bay Lightning,1,,,
2018/11/27,Los Angeles Kings,2,Vancouver Canucks,1,,,
2018/11/27,Pittsburgh Penguins,4,Winnipeg Jets,3,,,
2018/11/28,Dallas Stars,4,Calgary Flames,3,,,
2018/11/28,Pittsburgh Penguins,3,Colorado Avalanche,6,,,
2018/11/28,St. Louis Blues,3,Detroit Red Wings,4,,,
2018/11/28,Anaheim Ducks,3,Florida Panthers,2,,,
2018/11/28,San Jose Sharks,3,Toronto Maple Leafs,5,,,
2018/11/29,New York Islanders,1,Boston Bruins,2,,,
2018/11/29,Minnesota Wild,2,Columbus Blue Jackets,4,,,
2018/11/29,Los Angeles Kings,2,Edmonton Oilers,3,,,
2018/11/29,Arizona Coyotes,3,Nashville Predators,0,,,
2018/11/29,New York Rangers,0,Ottawa Senators,3,,,
2018/11/29,Buffalo Sabres,4,Tampa Bay Lightning,5,,,
2018/11/29,Vegas Golden Knights,4,Vancouver Canucks,3,,,
2018/11/29,Chicago Blackhawks,5,Winnipeg Jets,6,,,
2018/11/30,Anaheim Ducks,2,Carolina Hurricanes,1,,,
2018/11/30,Los Angeles Kings,1,Calgary Flames,4,,,
2018/11/30,St. Louis Blues,3,Colorado Avalanche,2,,,
2018/11/30,Buffalo Sabres,2,Florida Panthers,3,,,
2018/11/30,New Jersey Devils,3,Washington Capitals,6,,,
2018/12/1,St. Louis Blues,1,Arizona Coyotes,6,,,
2018/12/1,Detroit Red Wings,4,Boston Bruins,2,,,
2018/12/1,Vegas Golden Knights,1,Edmonton Oilers,2,,,
2018/12/1,Tampa Bay Lightning,5,Florida Panthers,4,,,
2018/12/1,Toronto Maple Leafs,5,Minnesota Wild,3,,,
2018/12/1,New York Rangers,2,Montreal Canadiens,5,,,
2018/12/1,Winnipeg Jets,4,New Jersey Devils,3,,,
2018/12/1,Chicago Blackhawks,2,Nashville Predators,5,,,
2018/12/1,Columbus Blue Jackets,2,New York Islanders,3,,,
2018/12/1,San Jose Sharks,2,Ottawa Senators,6,,,
2018/12/1,Philadelphia Flyers,4,Pittsburgh Penguins,2,,,
2018/12/1,Dallas Stars,2,Vancouver Canucks,1,,,
2018/12/2,Calgary Flames,3,Chicago Blackhawks,2,,,
2018/12/2,Colorado Avalanche,2,Detroit Red Wings,0,,,
2018/12/2,Carolina Hurricanes,0,Los Angeles Kings,2,,,
2018/12/2,San Jose Sharks,3,Montreal Canadiens,1,,,
2018/12/2,Winnipeg Jets,4,New York Rangers,3,,,
2018/12/2,Anaheim Ducks,6,Washington Capitals,5,,,
2018/12/3,Edmonton Oilers,1,Dallas Stars,4,,,
2018/12/3,Tampa Bay Lightning,5,New Jersey Devils,1,,,
2018/12/3,Buffalo Sabres,1,Nashville Predators,2,,,
2018/12/4,Toronto Maple Leafs,4,Buffalo Sabres,3,,,
2018/12/4,Calgary Flames,9,Columbus Blue Jackets,6,,,
2018/12/4,Tampa Bay Lightning,6,Detroit Red Wings,5,,,
2018/12/4,Boston Bruins,0,Florida Panthers,5,,,
2018/12/4,Arizona Coyotes,2,Los Angeles Kings,1,,,
2018/12/4,Ottawa Senators,2,Montreal Canadiens,5,,,
2018/12/4,Winnipeg Jets,3,New York Islanders,1,,,
2018/12/4,Colorado Avalanche,3,Pittsburgh Penguins,6,,,
2018/12/4,Minnesota Wild,3,Vancouver Canucks,2,,,
2018/12/4,Washington Capitals,3,Vegas Golden Knights,5,,,
2018/12/5,Chicago Blackhawks,2,Anaheim Ducks,4,,,
2018/12/5,Carolina Hurricanes,1,San Jose Sharks,5,,,
2018/12/5,Edmonton Oilers,3,St. Louis Blues,2,,,
2018/12/6,Washington Capitals,4,Arizona Coyotes,2,,,
2018/12/6,Minnesota Wild,0,Calgary Flames,2,,,
2018/12/6,Colorado Avalanche,5,Florida Panthers,2,,,
2018/12/6,New Jersey Devils,6,Los Angeles Kings,3,,,
2018/12/6,Montreal Canadiens,5,Ottawa Senators,2,,,
2018/12/6,Columbus Blue Jackets,4,Philadelphia Flyers,3,,,
2018/12/6,New York Islanders,2,Pittsburgh Penguins,6,,,
2018/12/6,Boston Bruins,2,Tampa Bay Lightning,3,,,
2018/12/6,Detroit Red Wings,5,Toronto Maple Leafs,4,,,
2018/12/6,Nashville Predators,3,Vancouver Canucks,5,,,
2018/12/6,Chicago Blackhawks,3,Vegas Golden Knights,4,,,
2018/12/7,Carolina Hurricanes,4,Anaheim Ducks,1,,,
2018/12/7,San Jose Sharks,2,Dallas Stars,3,,,
2018/12/7,Minnesota Wild,2,Edmonton Oilers,7,,,
2018/12/7,St. Louis Blues,1,Winnipeg Jets,0,,,
2018/12/8,San Jose Sharks,5,Arizona Coyotes,3,,,
2018/12/8,Toronto Maple Leafs,3,Boston Bruins,6,,,
2018/12/8,Philadelphia Flyers,6,Buffalo Sabres,2,,,
2018/12/8,Washington Capitals,4,Columbus Blue Jackets,0,,,
2018/12/8,Nashville Predators,2,Calgary Flames,5,,,
2018/12/8,New York Islanders,3,Detroit Red Wings,2,,,
2018/12/8,New York Rangers,5,Florida Panthers,4,,,
2018/12/8,Vegas Golden Knights,1,Los Angeles Kings,5,,,
2018/12/8,Pittsburgh Penguins,1,Ottawa Senators,2,,,
2018/12/8,Colorado Avalanche,1,Tampa Bay Lightning,7,,,
2018/12/9,New Jersey Devils,5,Anaheim Ducks,6,,,
2018/12/9,Montreal Canadiens,3,Chicago Blackhawks,2,,,
2018/12/9,Calgary Flames,0,Edmonton Oilers,1,,,
2018/12/9,Boston Bruins,2,Ottawa Senators,1,,,
2018/12/9,Vancouver Canucks,6,St. Louis Blues,1,,,
2018/12/9,Dallas Stars,2,Vegas Golden Knights,4,,,
2018/12/9,Philadelphia Flyers,1,Winnipeg Jets,7,,,
2018/12/10,Los Angeles Kings,1,Detroit Red Wings,3,,,
2018/12/10,Pittsburgh Penguins,2,New York Islanders,1,,,
2018/12/10,New Jersey Devils,2,San Jose Sharks,5,,,
2018/12/10,New York Rangers,3,Tampa Bay Lightning,6,,,
2018/12/11,Arizona Coyotes,3,Boston Bruins,4,,,
2018/12/11,Los Angeles Kings,3,Buffalo Sabres,4,,,
2018/12/11,Toronto Maple Leafs,4,Carolina Hurricanes,1,,,
2018/12/11,Vancouver Canucks,3,Columbus Blue Jackets,2,,,
2018/12/11,Edmonton Oilers,6,Colorado Avalanche,4,,,
2018/12/11,Montreal Canadiens,1,Minnesota Wild,7,,,
2018/12/11,Ottawa Senators,1,Nashville Predators,3,,,
2018/12/11,Florida Panthers,3,St. Louis Blues,4,,,
2018/12/11,Chicago Blackhawks,3,Winnipeg Jets,6,,,
2018/12/11,Detroit Red Wings,2,Washington Capitals,6,,,
2018/12/12,Dallas Stars,3,Anaheim Ducks,6,,,
2018/12/12,Philadelphia Flyers,5,Calgary Flames,6,,,
2018/12/12,Pittsburgh Penguins,3,Chicago Blackhawks,6,,,
2018/12/12,Vegas Golden Knights,3,New York Islanders,2,,,
2018/12/13,Arizona Coyotes,1,Buffalo Sabres,3,,,
2018/12/13,Los Angeles Kings,1,Columbus Blue Jackets,4,,,
2018/12/13,Florida Panthers,1,Minnesota Wild,5,,,
2018/12/13,Carolina Hurricanes,4,Montreal Canadiens,6,,,
2018/12/13,Vancouver Canucks,3,Nashville Predators,4,,,
2018/12/13,Dallas Stars,2,San Jose Sharks,3,,,
2018/12/13,Toronto Maple Leafs,1,Tampa Bay Lightning,4,,,
2018/12/13,Edmonton Oilers,4,Winnipeg Jets,5,,,
2018/12/14,Washington Capitals,6,Carolina Hurricanes,5,,,
2018/12/14,Winnipeg Jets,4,Chicago Blackhawks,3,,,
2018/12/14,Ottawa Senators,4,Detroit Red Wings,2,,,
2018/12/14,Philadelphia Flyers,1,Edmonton Oilers,4,,,
2018/12/14,Vegas Golden Knights,4,New Jersey Devils,5,,,
2018/12/14,Arizona Coyotes,4,New York Rangers,3,,,
2018/12/14,Boston Bruins,3,Pittsburgh Penguins,5,,,
2018/12/14,Colorado Avalanche,3,St. Louis Blues,4,,,
2018/12/15,Anaheim Ducks,2,Columbus Blue Jackets,1,,,
2018/12/15,Dallas Stars,4,Colorado Avalanche,6,,,
2018/12/15,Toronto Maple Leafs,3,Florida Panthers,4,,,
2018/12/15,Calgary Flames,2,Minnesota Wild,1,,,
2018/12/15,Ottawa Senators,2,Montreal Canadiens,5,,,
2018/12/15,New Jersey Devils,1,Nashville Predators,2,,,
2018/12/15,Detroit Red Wings,3,New York Islanders,4,,,
2018/12/15,Los Angeles Kings,3,Pittsburgh Penguins,4,,,
2018/12/15,Philadelphia Flyers,1,Vancouver Canucks,5,,,
2018/12/15,Buffalo Sabres,3,Washington Capitals,4,,,
2018/12/16,Buffalo Sabres,4,Boston Bruins,2,,,
2018/12/16,Arizona Coyotes,0,Carolina Hurricanes,3,,,
2018/12/16,San Jose Sharks,7,Chicago Blackhawks,3,,,
2018/12/16,Vegas Golden Knights,4,New York Rangers,3,,,
2018/12/16,Calgary Flames,7,St. Louis Blues,2,,,
2018/12/16,Edmonton Oilers,2,Vancouver Canucks,4,,,
2018/12/16,Tampa Bay Lightning,4,Winnipeg Jets,5,,,
2018/12/17,Vegas Golden Knights,0,Columbus Blue Jackets,1,,,
2018/12/17,New York Islanders,4,Colorado Avalanche,1,,,
2018/12/17,Boston Bruins,4,Montreal Canadiens,0,,,
2018/12/17,Nashville Predators,3,Ottawa Senators,4,,,
2018/12/17,Anaheim Ducks,4,Pittsburgh Penguins,2,,,
2018/12/18,New York Islanders,3,Arizona Coyotes,1,,,
2018/12/18,Florida Panthers,5,Buffalo Sabres,2,,,
2018/12/18,Nashville Predators,1,Chicago Blackhawks,2,,,
2018/12/18,Calgary Flames,0,Dallas Stars,2,,,
2018/12/18,St. Louis Blues,4,Edmonton Oilers,1,,,
2018/12/18,Winnipeg Jets,1,Los Angeles Kings,4,,,
2018/12/18,San Jose Sharks,4,Minnesota Wild,0,,,
2018/12/18,Toronto Maple Leafs,7,New Jersey Devils,2,,,
2018/12/18,Anaheim Ducks,1,New York Rangers,3,,,
2018/12/18,Detroit Red Wings,2,Philadelphia Flyers,3,,,
2018/12/18,Tampa Bay Lightning,5,Vancouver Canucks,2,,,
2018/12/19,Montreal Canadiens,1,Colorado Avalanche,2,,,
2018/12/19,Pittsburgh Penguins,2,Washington Capitals,1,,,
2018/12/20,Montreal Canadiens,2,Arizona Coyotes,1,,,
2018/12/20,Anaheim Ducks,1,Boston Bruins,3,,,
2018/12/20,Detroit Red Wings,4,Carolina Hurricanes,1,,,
2018/12/20,New Jersey Devils,1,Columbus Blue Jackets,2,,,
2018/12/20,Tampa Bay Lightning,5,Calgary Flames,4,,,
2018/12/20,Chicago Blackhawks,5,Dallas Stars,2,,,
2018/12/20,Nashville Predators,1,Philadelphia Flyers,2,,,
2018/12/20,Minnesota Wild,1,Pittsburgh Penguins,2,,,
2018/12/20,Winnipeg Jets,5,San Jose Sharks,3,,,
2018/12/20,Florida Panthers,1,Toronto Maple Leafs,6,,,
2018/12/20,St. Louis Blues,1,Vancouver Canucks,5,,,
2018/12/20,New York Islanders,2,Vegas Golden Knights,4,,,
2018/12/21,Chicago Blackhawks,2,Colorado Avalanche,1,,,
2018/12/21,Ottawa Senators,2,New Jersey Devils,5,,,
2018/12/21,Buffalo Sabres,1,Washington Capitals,2,,,
2018/12/22,Colorado Avalanche,4,Arizona Coyotes,6,,,
2018/12/22,Nashville Predators,2,Boston Bruins,5,,,
2018/12/22,Anaheim Ducks,0,Buffalo Sabres,3,,,
2018/12/22,Pittsburgh Penguins,3,Carolina Hurricanes,0,,,
2018/12/22,St. Louis Blues,3,Calgary Flames,1,,,
2018/12/22,Florida Panthers,2,Detroit Red Wings,1,,,
2018/12/22,Tampa Bay Lightning,6,Edmonton Oilers,3,,,
2018/12/22,Dallas Stars,2,Minnesota Wild,1,,,
2018/12/22,Washington Capitals,4,Ottawa Senators,0,,,
2018/12/22,Columbus Blue Jackets,4,Philadelphia Flyers,3,,,
2018/12/22,Los Angeles Kings,3,San Jose Sharks,2,,,
2018/12/22,New York Rangers,3,Toronto Maple Leafs,5,,,
2018/12/22,Winnipeg Jets,1,Vancouver Canucks,0,,,
2018/12/22,Montreal Canadiens,4,Vegas Golden Knights,3,,,
2018/12/23,Boston Bruins,3,Carolina Hurricanes,5,,,
2018/12/23,Florida Panthers,6,Chicago Blackhawks,3,,,
2018/12/23,New York Islanders,3,Dallas Stars,1,,,
2018/12/23,Columbus Blue Jackets,3,New Jersey Devils,0,,,
2018/12/23,Philadelphia Flyers,3,New York Rangers,2,,,
2018/12/23,Arizona Coyotes,4,San Jose Sharks,3,,,
2018/12/23,Detroit Red Wings,4,Toronto Maple Leafs,5,,,
2018/12/23,Los Angeles Kings,4,Vegas Golden Knights,3,,,
2018/12/27,New Jersey Devils,5,Boston Bruins,2,,,
2018/12/27,Minnesota Wild,2,Chicago Blackhawks,5,,,
2018/12/27,Vancouver Canucks,4,Edmonton Oilers,2,,,
2018/12/27,Arizona Coyotes,1,Los Angeles Kings,2,,,
2018/12/27,Dallas Stars,2,Nashville Predators,0,,,
2018/12/27,Columbus Blue Jackets,4,New York Rangers,3,,,
2018/12/27,Detroit Red Wings,2,Pittsburgh Penguins,5,,,
2018/12/27,Anaheim Ducks,2,San Jose Sharks,4,,,
2018/12/27,Buffalo Sabres,1,St. Louis Blues,4,,,
2018/12/27,Philadelphia Flyers,5,Tampa Bay Lightning,6,,,
2018/12/27,Colorado Avalanche,1,Vegas Golden Knights,2,,,
2018/12/27,Calgary Flames,4,Winnipeg Jets,1,,,
2018/12/27,Carolina Hurricanes,1,Washington Capitals,3,,,
2018/12/28,Toronto Maple Leafs,4,Columbus Blue Jackets,2,,,
2018/12/28,Montreal Canadiens,5,Florida Panthers,3,,,
2018/12/28,Ottawa Senators,3,New York Islanders,6,,,
2018/12/29,Arizona Coyotes,5,Anaheim Ducks,4,,,
2018/12/29,Boston Bruins,3,Buffalo Sabres,2,,,
2018/12/29,Vancouver Canucks,3,Calgary Flames,2,,,
2018/12/29,Chicago Blackhawks,3,Colorado Avalanche,2,,,
2018/12/29,Detroit Red Wings,1,Dallas Stars,5,,,
2018/12/29,San Jose Sharks,7,Edmonton Oilers,4,,,
2018/12/29,Philadelphia Flyers,1,Florida Panthers,2,,,
2018/12/29,Vegas Golden Knights,4,Los Angeles Kings,1,,,
2018/12/29,Carolina Hurricanes,0,New Jersey Devils,2,,,
2018/12/29,New York Rangers,4,Nashville Predators,3,,,
2018/12/29,Washington Capitals,3,Ottawa Senators,2,,,
2018/12/29,Pittsburgh Penguins,6,St. Louis Blues,1,,,
2018/12/29,Montreal Canadiens,5,Tampa Bay Lightning,6,,,
2018/12/29,New York Islanders,4,Toronto Maple Leafs,0,,,
2018/12/29,Minnesota Wild,3,Winnipeg Jets,1,,,
2018/12/30,Vegas Golden Knights,5,Arizona Coyotes,1,,,
2018/12/31,Tampa Bay Lightning,2,Anaheim Ducks,1,,,
2018/12/31,New York Islanders,3,Buffalo Sabres,1,,,
2018/12/31,Philadelphia Flyers,1,Carolina Hurricanes,3,,,
2018/12/31,Ottawa Senators,3,Columbus Blue Jackets,6,,,
2018/12/31,San Jose Sharks,5,Calgary Flames,8,,,
2018/12/31,Los Angeles Kings,3,Colorado Avalanche,2,,,
2018/12/31,Montreal Canadiens,3,Dallas Stars,2,,,
2018/12/31,Florida Panthers,4,Detroit Red Wings,3,,,
2018/12/31,Winnipeg Jets,4,Edmonton Oilers,3,,,
2018/12/31,Pittsburgh Penguins,3,Minnesota Wild,2,,,
2018/12/31,Vancouver Canucks,0,New Jersey Devils,4,,,
2018/12/31,New York Rangers,2,St. Louis Blues,1,,,
2018/12/31,Nashville Predators,6,Washington Capitals,3,,,
2019/1/1,Boston Bruins,4,Chicago Blackhawks,2,,,
2019/1/1,Philadelphia Flyers,0,Nashville Predators,4,,,
2019/1/1,Los Angeles Kings,0,Vegas Golden Knights,2,,,
2019/1/2,Edmonton Oilers,3,Arizona Coyotes,1,,,
2019/1/2,San Jose Sharks,5,Colorado Avalanche,4,,,
2019/1/2,New Jersey Devils,4,Dallas Stars,5,,,
2019/1/2,Calgary Flames,5,Detroit Red Wings,3,,,
2019/1/2,Pittsburgh Penguins,7,New York Rangers,2,,,
2019/1/2,Vancouver Canucks,4,Ottawa Senators,3,,,
2019/1/3,Calgary Flames,4,Boston Bruins,6,,,
2019/1/3,Florida Panthers,3,Buffalo Sabres,4,,,
2019/1/3,Tampa Bay Lightning,6,Los Angeles Kings,2,,,
2019/1/3,Vancouver Canucks,0,Montreal Canadiens,2,,,
2019/1/3,Chicago Blackhawks,2,New York Islanders,3,,,
2019/1/3,Carolina Hurricanes,5,Philadelphia Flyers,3,,,
2019/1/3,Washington Capitals,2,St. Louis Blues,5,,,
2019/1/3,Minnesota Wild,4,Toronto Maple Leafs,3,,,
