Date,Visitor,G,Home,G,,,
2019/1/4,Vegas Golden Knights,3,Anaheim Ducks,2,,,
2019/1/4,New Jersey Devils,3,Arizona Coyotes,2,,,
2019/1/4,Columbus Blue Jackets,2,Carolina Hurricanes,4,,,
2019/1/4,New York Rangers,1,Colorado Avalanche,6,,,
2019/1/4,Washington Capitals,1,Dallas Stars,2,,,
2019/1/4,Nashville Predators,3,Detroit Red Wings,4,,,
2019/1/4,Winnipeg Jets,0,Pittsburgh Penguins,4,,,
2019/1/5,Buffalo Sabres,1,Boston Bruins,2,,,
2019/1/5,Columbus Blue Jackets,4,Florida Panthers,3,,,
2019/1/5,Edmonton Oilers,0,Los Angeles Kings,4,,,
2019/1/5,Nashville Predators,4,Montreal Canadiens,1,,,
2019/1/5,Minnesota Wild,4,Ottawa Senators,3,,,
2019/1/5,Calgary Flames,3,Philadelphia Flyers,2,,,
2019/1/5,Tampa Bay Lightning,2,San Jose Sharks,5,,,
2019/1/5,New York Islanders,4,St. Louis Blues,3,,,
2019/1/5,Vancouver Canucks,0,Toronto Maple Leafs,5,,,
2019/1/6,Edmonton Oilers,4,Anaheim Ducks,0,,,
2019/1/6,New York Rangers,0,Arizona Coyotes,5,,,
2019/1/6,Washington Capitals,3,Detroit Red Wings,2,,,
2019/1/6,Carolina Hurricanes,5,Ottawa Senators,4,,,
2019/1/6,Chicago Blackhawks,5,Pittsburgh Penguins,3,,,
2019/1/6,New Jersey Devils,2,Vegas Golden Knights,3,,,
2019/1/6,Dallas Stars,1,Winnipeg Jets,5,,,
2019/1/7,Calgary Flames,4,Chicago Blackhawks,3,,,
2019/1/7,Minnesota Wild,1,Montreal Canadiens,0,,,
2019/1/7,St. Louis Blues,3,Philadelphia Flyers,0,,,
2019/1/7,Los Angeles Kings,1,San Jose Sharks,3,,,
2019/1/7,Nashville Predators,4,Toronto Maple Leafs,0,,,
2019/1/8,Minnesota Wild,0,Boston Bruins,4,,,
2019/1/8,New Jersey Devils,1,Buffalo Sabres,5,,,
2019/1/8,Montreal Canadiens,3,Detroit Red Wings,2,,,
2019/1/8,Carolina Hurricanes,4,New York Islanders,3,,,
2019/1/8,Florida Panthers,1,Pittsburgh Penguins,5,,,
2019/1/8,Edmonton Oilers,2,San Jose Sharks,7,,,
2019/1/8,Dallas Stars,3,St. Louis Blues,1,,,
2019/1/8,Columbus Blue Jackets,0,Tampa Bay Lightning,4,,,
2019/1/8,New York Rangers,2,Vegas Golden Knights,4,,,
2019/1/8,Colorado Avalanche,4,Winnipeg Jets,7,,,
2019/1/8,Philadelphia Flyers,3,Washington Capitals,5,,,
2019/1/9,Ottawa Senators,2,Anaheim Ducks,1,,,
2019/1/9,Colorado Avalanche,3,Calgary Flames,5,,,
2019/1/9,Nashville Predators,4,Chicago Blackhawks,3,,,
2019/1/10,Washington Capitals,4,Boston Bruins,2,,,
2019/1/10,Nashville Predators,3,Columbus Blue Jackets,4,,,
2019/1/10,Florida Panthers,3,Edmonton Oilers,4,,,
2019/1/10,Ottawa Senators,4,Los Angeles Kings,1,,,
2019/1/10,Winnipeg Jets,2,Minnesota Wild,3,,,
2019/1/10,Toronto Maple Leafs,4,New Jersey Devils,2,,,
2019/1/10,New York Islanders,4,New York Rangers,3,,,
2019/1/10,Dallas Stars,1,Philadelphia Flyers,2,,,
2019/1/10,Montreal Canadiens,1,St. Louis Blues,4,,,
2019/1/10,Carolina Hurricanes,1,Tampa Bay Lightning,3,,,
2019/1/10,Arizona Coyotes,4,Vancouver Canucks,3,,,
2019/1/10,San Jose Sharks,3,Vegas Golden Knights,2,,,
2019/1/11,Pittsburgh Penguins,7,Anaheim Ducks,4,,,
2019/1/11,Buffalo Sabres,3,Carolina Hurricanes,4,,,
2019/1/11,Florida Panthers,3,Calgary Flames,4,,,
2019/1/11,Detroit Red Wings,2,Winnipeg Jets,4,,,
2019/1/12,Tampa Bay Lightning,5,Buffalo Sabres,3,,,
2019/1/12,Vegas Golden Knights,4,Chicago Blackhawks,3,,,
2019/1/12,St. Louis Blues,3,Dallas Stars,1,,,
2019/1/12,Arizona Coyotes,3,Edmonton Oilers,2,,,
2019/1/12,Pittsburgh Penguins,2,Los Angeles Kings,5,,,
2019/1/12,Detroit Red Wings,5,Minnesota Wild,2,,,
2019/1/12,Colorado Avalanche,0,Montreal Canadiens,3,,,
2019/1/12,Philadelphia Flyers,2,New Jersey Devils,3,,,
2019/1/12,New York Rangers,2,New York Islanders,1,,,
2019/1/12,Ottawa Senators,1,San Jose Sharks,4,,,
2019/1/12,Boston Bruins,3,Toronto Maple Leafs,2,,,
2019/1/12,Columbus Blue Jackets,2,Washington Capitals,1,,,
2019/1/13,Nashville Predators,3,Carolina Hurricanes,6,,,
2019/1/13,New York Rangers,5,Columbus Blue Jackets,7,,,
2019/1/13,Arizona Coyotes,1,Calgary Flames,7,,,
2019/1/13,Tampa Bay Lightning,1,New York Islanders,5,,,
2019/1/13,Florida Panthers,1,Vancouver Canucks,5,,,
2019/1/13,Anaheim Ducks,3,Winnipeg Jets,4,,,
2019/1/14,Montreal Canadiens,3,Boston Bruins,2,,,
2019/1/14,Buffalo Sabres,2,Edmonton Oilers,7,,,
2019/1/14,Chicago Blackhawks,5,New Jersey Devils,8,,,
2019/1/14,Minnesota Wild,4,Philadelphia Flyers,7,,,
2019/1/14,Colorado Avalanche,6,Toronto Maple Leafs,3,,,
2019/1/14,St. Louis Blues,4,Washington Capitals,1,,,
2019/1/15,New Jersey Devils,1,Columbus Blue Jackets,4,,,
2019/1/15,Tampa Bay Lightning,2,Dallas Stars,0,,,
2019/1/15,Anaheim Ducks,1,Detroit Red Wings,3,,,
2019/1/15,Los Angeles Kings,2,Minnesota Wild,3,,,
2019/1/15,Florida Panthers,1,Montreal Canadiens,5,,,
2019/1/15,Washington Capitals,2,Nashville Predators,7,,,
2019/1/15,St. Louis Blues,1,New York Islanders,2,,,
2019/1/15,Carolina Hurricanes,2,New York Rangers,6,,,
2019/1/15,Pittsburgh Penguins,2,San Jose Sharks,5,,,
2019/1/15,Vegas Golden Knights,1,Winnipeg Jets,4,,,
2019/1/16,San Jose Sharks,3,Arizona Coyotes,6,,,
2019/1/16,Buffalo Sabres,4,Calgary Flames,3,,,
2019/1/16,Colorado Avalanche,2,Ottawa Senators,5,,,
2019/1/16,Boston Bruins,3,Philadelphia Flyers,4,,,
2019/1/16,Edmonton Oilers,3,Vancouver Canucks,2,,,
2019/1/17,St. Louis Blues,2,Boston Bruins,5,,,
2019/1/17,Los Angeles Kings,2,Dallas Stars,1,,,
2019/1/17,Anaheim Ducks,3,Minnesota Wild,0,,,
2019/1/17,Winnipeg Jets,5,Nashville Predators,1,,,
2019/1/17,New Jersey Devils,1,New York Islanders,4,,,
2019/1/17,Chicago Blackhawks,3,New York Rangers,4,,,
2019/1/17,Toronto Maple Leafs,4,Tampa Bay Lightning,2,,,
2019/1/18,Pittsburgh Penguins,3,Arizona Coyotes,2,,,
2019/1/18,Ottawa Senators,4,Carolina Hurricanes,1,,,
2019/1/18,Montreal Canadiens,4,Columbus Blue Jackets,1,,,
2019/1/18,Detroit Red Wings,4,Calgary Flames,6,,,
2019/1/18,Toronto Maple Leafs,1,Florida Panthers,3,,,
2019/1/18,Buffalo Sabres,3,Vancouver Canucks,4,,,
2019/1/18,New York Islanders,2,Washington Capitals,0,,,
2019/1/19,New York Rangers,3,Boston Bruins,2,,,
2019/1/19,Los Angeles Kings,1,Colorado Avalanche,7,,,
2019/1/19,Winnipeg Jets,2,Dallas Stars,4,,,
2019/1/19,Calgary Flames,5,Edmonton Oilers,2,,,
2019/1/19,Columbus Blue Jackets,1,Minnesota Wild,2,,,
2019/1/19,Philadelphia Flyers,5,Montreal Canadiens,2,,,
2019/1/19,Anaheim Ducks,3,New Jersey Devils,2,,,
2019/1/19,Florida Panthers,4,Nashville Predators,2,,,
2019/1/19,Ottawa Senators,2,St. Louis Blues,3,,,
2019/1/19,San Jose Sharks,3,Tampa Bay Lightning,6,,,
2019/1/19,Pittsburgh Penguins,3,Vegas Golden Knights,7,,,
2019/1/20,Washington Capitals,5,Chicago Blackhawks,8,,,
2019/1/20,Carolina Hurricanes,7,Edmonton Oilers,4,,,
2019/1/20,Anaheim Ducks,0,New York Islanders,3,,,
2019/1/20,Arizona Coyotes,4,Toronto Maple Leafs,2,,,
2019/1/20,Detroit Red Wings,2,Vancouver Canucks,3,,,
2019/1/21,Nashville Predators,4,Colorado Avalanche,1,,,
2019/1/21,San Jose Sharks,2,Florida Panthers,6,,,
2019/1/21,St. Louis Blues,3,Los Angeles Kings,4,,,
2019/1/21,Minnesota Wild,4,Vegas Golden Knights,2,,,
2019/1/22,Carolina Hurricanes,2,Calgary Flames,3,,,
2019/1/22,New York Islanders,2,Chicago Blackhawks,3,,,
2019/1/22,Detroit Red Wings,3,Edmonton Oilers,2,,,
2019/1/22,Arizona Coyotes,3,Ottawa Senators,2,,,
2019/1/22,San Jose Sharks,7,Washington Capitals,6,,,
2019/1/23,St. Louis Blues,5,Anaheim Ducks,1,,,
2019/1/23,Minnesota Wild,5,Colorado Avalanche,2,,,
2019/1/23,Arizona Coyotes,1,Montreal Canadiens,2,,,
2019/1/23,Washington Capitals,3,Toronto Maple Leafs,6,,,
2019/1/23,Carolina Hurricanes,5,Vancouver Canucks,2,,,
2019/1/23,Nashville Predators,2,Vegas Golden Knights,1,,,
2019/1/28,Winnipeg Jets,1,Philadelphia Flyers,3,,,
2019/1/28,New Jersey Devils,6,Pittsburgh Penguins,3,,,
2019/1/29,Winnipeg Jets,4,Boston Bruins,3,,,
2019/1/29,Buffalo Sabres,5,Columbus Blue Jackets,4,,,
2019/1/29,Philadelphia Flyers,1,New York Rangers,0,,,
2019/1/30,Buffalo Sabres,0,Dallas Stars,1,,,
2019/1/30,Tampa Bay Lightning,2,Pittsburgh Penguins,4,,,
2019/1/31,Philadelphia Flyers,3,Boston Bruins,2,,,
2019/1/31,New York Rangers,4,New Jersey Devils,3,,,
2019/1/31,Columbus Blue Jackets,3,Winnipeg Jets,4,,,
2019/2/1,Chicago Blackhawks,7,Buffalo Sabres,3,,,
2019/2/1,Vegas Golden Knights,2,Carolina Hurricanes,5,,,
2019/2/1,Minnesota Wild,1,Dallas Stars,3,,,
2019/2/1,Toronto Maple Leafs,2,Detroit Red Wings,3,,,
2019/2/1,Nashville Predators,4,Florida Panthers,1,,,
2019/2/1,Tampa Bay Lightning,1,New York Islanders,0,,,
2019/2/1,Ottawa Senators,3,Pittsburgh Penguins,5,,,
2019/2/1,Calgary Flames,3,Washington Capitals,4,,,
2019/2/2,St. Louis Blues,4,Columbus Blue Jackets,2,,,
2019/2/2,Vancouver Canucks,5,Colorado Avalanche,1,,,
2019/2/2,Vegas Golden Knights,1,Florida Panthers,3,,,
2019/2/2,Chicago Blackhawks,4,Minnesota Wild,3,,,
2019/2/2,New Jersey Devils,3,Montreal Canadiens,2,,,
2019/2/2,Dallas Stars,3,Nashville Predators,1,,,
2019/2/2,Los Angeles Kings,2,New York Islanders,4,,,
2019/2/2,Tampa Bay Lightning,3,New York Rangers,2,,,
2019/2/2,Detroit Red Wings,2,Ottawa Senators,0,,,
2019/2/2,Edmonton Oilers,4,Philadelphia Flyers,5,,,
2019/2/2,Arizona Coyotes,2,San Jose Sharks,3,,,
2019/2/2,Pittsburgh Penguins,2,Toronto Maple Leafs,3,,,
2019/2/2,Anaheim Ducks,3,Winnipeg Jets,9,,,
2019/2/3,Calgary Flames,4,Carolina Hurricanes,3,,,
2019/2/3,Edmonton Oilers,3,Montreal Canadiens,4,,,
2019/2/3,Boston Bruins,1,Washington Capitals,0,,,
2019/2/4,Arizona Coyotes,4,Dallas Stars,5,,,
2019/2/4,Los Angeles Kings,4,New York Rangers,3,,,
2019/2/4,Vancouver Canucks,1,Philadelphia Flyers,2,,,
2019/2/4,Anaheim Ducks,1,Toronto Maple Leafs,6,,,
2019/2/5,New York Islanders,1,Boston Bruins,3,,,
2019/2/5,Minnesota Wild,4,Buffalo Sabres,5,,,
2019/2/5,Columbus Blue Jackets,6,Colorado Avalanche,3,,,
2019/2/5,Chicago Blackhawks,6,Edmonton Oilers,2,,,
2019/2/5,St. Louis Blues,3,Florida Panthers,2,,,
2019/2/5,Anaheim Ducks,1,Montreal Canadiens,4,,,
2019/2/5,Los Angeles Kings,5,New Jersey Devils,1,,,
2019/2/5,Arizona Coyotes,2,Nashville Predators,5,,,
2019/2/5,Carolina Hurricanes,4,Pittsburgh Penguins,0,,,
2019/2/5,Vegas Golden Knights,3,Tampa Bay Lightning,2,,,
2019/2/5,San Jose Sharks,3,Winnipeg Jets,2,,,
2019/2/5,Vancouver Canucks,2,Washington Capitals,3,,,
2019/2/6,Boston Bruins,3,New York Rangers,4,,,
2019/2/6,Ottawa Senators,4,Toronto Maple Leafs,5,,,
2019/2/7,Columbus Blue Jackets,4,Arizona Coyotes,2,,,
2019/2/7,Carolina Hurricanes,6,Buffalo Sabres,5,,,
2019/2/7,San Jose Sharks,5,Calgary Flames,2,,,
2019/2/7,Vancouver Canucks,3,Chicago Blackhawks,4,,,
2019/2/7,Vegas Golden Knights,4,Detroit Red Wings,3,,,
2019/2/7,Pittsburgh Penguins,2,Florida Panthers,3,,,
2019/2/7,Edmonton Oilers,4,Minnesota Wild,1,,,
2019/2/7,Winnipeg Jets,2,Montreal Canadiens,5,,,
2019/2/7,New York Islanders,2,New Jersey Devils,1,,,
2019/2/7,Dallas Stars,2,Nashville Predators,3,,,
2019/2/7,Anaheim Ducks,0,Ottawa Senators,4,,,
2019/2/7,Los Angeles Kings,3,Philadelphia Flyers,2,,,
2019/2/7,St. Louis Blues,1,Tampa Bay Lightning,0,,,
2019/2/7,Colorado Avalanche,3,Washington Capitals,4,,,
2019/2/8,Carolina Hurricanes,3,New York Rangers,0,,,
2019/2/9,Dallas Stars,2,Arizona Coyotes,3,,,
2019/2/9,Los Angeles Kings,4,Boston Bruins,5,,,
2019/2/9,Detroit Red Wings,1,Buffalo Sabres,3,,,
2019/2/9,San Jose Sharks,5,Edmonton Oilers,2,,,
2019/2/9,Toronto Maple Leafs,4,Montreal Canadiens,3,,,
2019/2/9,Minnesota Wild,4,New Jersey Devils,2,,,
2019/2/9,Colorado Avalanche,3,New York Islanders,4,,,
2019/2/9,Winnipeg Jets,2,Ottawa Senators,5,,,
2019/2/9,Anaheim Ducks,2,Philadelphia Flyers,6,,,
2019/2/9,Nashville Predators,2,St. Louis Blues,3,,,
2019/2/9,Pittsburgh Penguins,4,Tampa Bay Lightning,5,,,
2019/2/9,Calgary Flames,3,Vancouver Canucks,4,,,
2019/2/9,Columbus Blue Jackets,4,Vegas Golden Knights,3,,,
2019/2/9,Florida Panthers,5,Washington Capitals,4,,,
2019/2/10,Colorado Avalanche,1,Boston Bruins,2,,,
2019/2/10,Winnipeg Jets,3,Buffalo Sabres,1,,,
2019/2/10,Detroit Red Wings,2,Chicago Blackhawks,5,,,
2019/2/10,Tampa Bay Lightning,5,Florida Panthers,2,,,
2019/2/10,Carolina Hurricanes,2,New Jersey Devils,3,,,
2019/2/10,St. Louis Blues,5,Nashville Predators,4,,,
2019/2/10,Minnesota Wild,1,New York Islanders,2,,,
2019/2/10,Toronto Maple Leafs,1,New York Rangers,4,,,
2019/2/11,Pittsburgh Penguins,4,Philadelphia Flyers,1,,,
2019/2/11,San Jose Sharks,7,Vancouver Canucks,2,,,
2019/2/11,Los Angeles Kings,4,Washington Capitals,6,,,
2019/2/12,Chicago Blackhawks,3,Boston Bruins,6,,,
2019/2/12,New York Islanders,1,Buffalo Sabres,3,,,
2019/2/12,Washington Capitals,0,Columbus Blue Jackets,3,,,
2019/2/12,Toronto Maple Leafs,5,Colorado Avalanche,2,,,
2019/2/12,Dallas Stars,3,Florida Panthers,0,,,
2019/2/12,Philadelphia Flyers,5,Minnesota Wild,4,,,
2019/2/12,Detroit Red Wings,3,Nashville Predators,2,,,
2019/2/12,Carolina Hurricanes,4,Ottawa Senators,1,,,
2019/2/12,New Jersey Devils,3,St. Louis Blues,8,,,
2019/2/12,Calgary Flames,3,Tampa Bay Lightning,6,,,
2019/2/12,Arizona Coyotes,5,Vegas Golden Knights,2,,,
2019/2/12,New York Rangers,3,Winnipeg Jets,4,,,
2019/2/13,Vancouver Canucks,0,Anaheim Ducks,1,,,
2019/2/13,Edmonton Oilers,1,Pittsburgh Penguins,3,,,
2019/2/14,St. Louis Blues,4,Arizona Coyotes,0,,,
2019/2/14,New York Islanders,3,Columbus Blue Jackets,0,,,
2019/2/14,New Jersey Devils,2,Chicago Blackhawks,5,,,
2019/2/14,Ottawa Senators,2,Detroit Red Wings,3,,,
2019/2/14,Calgary Flames,2,Florida Panthers,3,,,
2019/2/14,Vancouver Canucks,4,Los Angeles Kings,3,,,
2019/2/14,Montreal Canadiens,1,Nashville Predators,3,,,
2019/2/14,Washington Capitals,5,San Jose Sharks,1,,,
2019/2/14,Dallas Stars,0,Tampa Bay Lightning,6,,,
2019/2/14,Toronto Maple Leafs,6,Vegas Golden Knights,3,,,
2019/2/14,Colorado Avalanche,4,Winnipeg Jets,1,,,
2019/2/15,Boston Bruins,3,Anaheim Ducks,0,,,
2019/2/15,New York Rangers,6,Buffalo Sabres,2,,,
2019/2/15,Edmonton Oilers,1,Carolina Hurricanes,3,,,
2019/2/15,New Jersey Devils,5,Minnesota Wild,4,,,
2019/2/16,Toronto Maple Leafs,0,Arizona Coyotes,2,,,
2019/2/16,Dallas Stars,0,Carolina Hurricanes,3,,,
2019/2/16,Columbus Blue Jackets,5,Chicago Blackhawks,2,,,
2019/2/16,St. Louis Blues,3,Colorado Avalanche,0,,,
2019/2/16,Boston Bruins,4,Los Angeles Kings,2,,,
2019/2/16,Edmonton Oilers,2,New York Islanders,5,,,
2019/2/16,Detroit Red Wings,5,Philadelphia Flyers,6,,,
2019/2/16,Calgary Flames,5,Pittsburgh Penguins,4,,,
2019/2/16,Vancouver Canucks,2,San Jose Sharks,3,,,
2019/2/16,Montreal Canadiens,0,Tampa Bay Lightning,3,,,
2019/2/16,Nashville Predators,1,Vegas Golden Knights,5,,,
2019/2/16,Ottawa Senators,4,Winnipeg Jets,3,,,
2019/2/17,Washington Capitals,2,Anaheim Ducks,5,,,
2019/2/17,Philadelphia Flyers,3,Detroit Red Wings,1,,,
2019/2/17,Montreal Canadiens,3,Florida Panthers,6,,,
2019/2/17,St. Louis Blues,4,Minnesota Wild,0,,,
2019/2/17,Buffalo Sabres,1,New Jersey Devils,4,,,
2019/2/17,New York Rangers,5,Pittsburgh Penguins,6,,,
2019/2/18,Tampa Bay Lightning,5,Columbus Blue Jackets,1,,,
2019/2/18,Arizona Coyotes,2,Calgary Flames,5,,,
2019/2/18,Ottawa Senators,7,Chicago Blackhawks,8,,,
2019/2/18,Vegas Golden Knights,0,Colorado Avalanche,3,,,
2019/2/18,Washington Capitals,3,Los Angeles Kings,2,,,
2019/2/18,Boston Bruins,6,San Jose Sharks,5,,,
2019/2/19,New York Rangers,2,Carolina Hurricanes,1,,,
2019/2/19,Nashville Predators,5,Dallas Stars,3,,,
2019/2/19,Arizona Coyotes,3,Edmonton Oilers,2,,,
2019/2/19,Buffalo Sabres,2,Florida Panthers,4,,,
2019/2/19,Anaheim Ducks,4,Minnesota Wild,0,,,
2019/2/19,Columbus Blue Jackets,2,Montreal Canadiens,3,,,
2019/2/19,Pittsburgh Penguins,4,New Jersey Devils,3,,,
2019/2/19,Tampa Bay Lightning,5,Philadelphia Flyers,2,,,
2019/2/19,Toronto Maple Leafs,2,St. Louis Blues,3,,,
2019/2/20,New York Islanders,2,Calgary Flames,4,,,
2019/2/20,Winnipeg Jets,1,Colorado Avalanche,7,,,
2019/2/20,Chicago Blackhawks,5,Detroit Red Wings,4,,,
2019/2/20,Boston Bruins,3,Vegas Golden Knights,2,,,
2019/2/21,St. Louis Blues,2,Dallas Stars,5,,,
2019/2/21,New York Islanders,3,Edmonton Oilers,4,,,
2019/2/21,Carolina Hurricanes,4,Florida Panthers,3,,,
2019/2/21,Philadelphia Flyers,1,Montreal Canadiens,5,,,
2019/2/21,Ottawa Senators,0,New Jersey Devils,4,,,
2019/2/21,Los Angeles Kings,1,Nashville Predators,2,,,
2019/2/21,Minnesota Wild,4,New York Rangers,1,,,
2019/2/21,San Jose Sharks,4,Pittsburgh Penguins,0,,,
2019/2/21,Buffalo Sabres,1,Tampa Bay Lightning,2,,,
2019/2/21,Washington Capitals,3,Toronto Maple Leafs,2,,,
2019/2/21,Arizona Coyotes,3,Vancouver Canucks,2,,,
2019/2/22,Anaheim Ducks,1,Calgary Flames,2,,,
2019/2/22,Colorado Avalanche,5,Chicago Blackhawks,3,,,
2019/2/22,Minnesota Wild,3,Detroit Red Wings,2,,,
2019/2/22,Columbus Blue Jackets,3,Ottawa Senators,0,,,
2019/2/22,Winnipeg Jets,6,Vegas Golden Knights,3,,,
2019/2/23,Washington Capitals,2,Buffalo Sabres,5,,,
2019/2/23,San Jose Sharks,0,Columbus Blue Jackets,4,,,
2019/2/23,Carolina Hurricanes,3,Dallas Stars,0,,,
2019/2/23,Anaheim Ducks,1,Edmonton Oilers,2,,,
2019/2/23,Los Angeles Kings,1,Florida Panthers,6,,,
